Date,Venue,Race,Length
23/10/2019,Happy Valley,1,1650
23/10/2019,Happy Valley,2,1000
23/10/2019,Happy Valley,3,1650
23/10/2019,Happy Valley,4,1650
23/10/2019,Happy Valley,5,1200
23/10/2019,Happy Valley,6,1200
23/10/2019,Happy Valley,7,1650
23/10/2019,Happy Valley,8,1200
23/10/2019,Happy Valley,9,1200
20/10/2019,Sha Tin,1,1400
20/10/2019,Sha Tin,2,1200
20/10/2019,Sha Tin,3,1200
20/10/2019,Sha Tin,4,1000
20/10/2019,Sha Tin,5,1600
20/10/2019,Sha Tin,6,1400
20/10/2019,Sha Tin,7,1200
20/10/2019,Sha Tin,8,1600
20/10/2019,Sha Tin,9,1400
20/10/2019,Sha Tin,10,1400
16/10/2019,Happy Valley,1,1800
16/10/2019,Happy Valley,2,1000
16/10/2019,Happy Valley,3,1650
16/10/2019,Happy Valley,4,1800
16/10/2019,Happy Valley,5,1800
16/10/2019,Happy Valley,6,1200
16/10/2019,Happy Valley,7,1200
16/10/2019,Happy Valley,8,1650
12/10/2019,Sha Tin,1,1600
12/10/2019,Sha Tin,2,1000
12/10/2019,Sha Tin,3,1200
12/10/2019,Sha Tin,4,1400
12/10/2019,Sha Tin,5,1400
12/10/2019,Sha Tin,6,1200
12/10/2019,Sha Tin,7,1800
12/10/2019,Sha Tin,8,1600
12/10/2019,Sha Tin,9,1000
12/10/2019,Sha Tin,10,1400
09/10/2019,Happy Valley,2,1650
09/10/2019,Happy Valley,3,1200
09/10/2019,Happy Valley,4,1200
09/10/2019,Happy Valley,5,1650
09/10/2019,Happy Valley,6,1200
09/10/2019,Happy Valley,7,1650
09/10/2019,Happy Valley,8,1200
09/10/2019,Happy Valley,9,1000
06/10/2019,Sha Tin,1,1800
06/10/2019,Sha Tin,2,1800
06/10/2019,Sha Tin,3,1650
06/10/2019,Sha Tin,4,1200
06/10/2019,Sha Tin,5,1400
06/10/2019,Sha Tin,6,1650
06/10/2019,Sha Tin,7,1650
06/10/2019,Sha Tin,8,1400
06/10/2019,Sha Tin,10,1400
01/10/2019,Sha Tin,1,1200
01/10/2019,Sha Tin,2,1200
01/10/2019,Sha Tin,3,1000
01/10/2019,Sha Tin,4,1600
01/10/2019,Sha Tin,5,1400
01/10/2019,Sha Tin,6,1800
01/10/2019,Sha Tin,7,1400
01/10/2019,Sha Tin,8,1200
01/10/2019,Sha Tin,9,1400
01/10/2019,Sha Tin,10,1200
25/09/2019,Happy Valley,1,1800
25/09/2019,Happy Valley,2,1200
25/09/2019,Happy Valley,3,1200
25/09/2019,Happy Valley,4,1800
25/09/2019,Happy Valley,5,1200
25/09/2019,Happy Valley,6,1000
25/09/2019,Happy Valley,7,1200
25/09/2019,Happy Valley,8,1650
25/09/2019,Happy Valley,9,1200
21/09/2019,Sha Tin,1,1200
21/09/2019,Sha Tin,2,1000
21/09/2019,Sha Tin,3,1400
21/09/2019,Sha Tin,4,1200
21/09/2019,Sha Tin,5,1400
21/09/2019,Sha Tin,6,1000
21/09/2019,Sha Tin,7,1600
21/09/2019,Sha Tin,8,1600
21/09/2019,Sha Tin,9,1200
21/09/2019,Sha Tin,10,1400
15/09/2019,Sha Tin,1,1800
15/09/2019,Sha Tin,2,1650
15/09/2019,Sha Tin,3,1600
15/09/2019,Sha Tin,4,1400
15/09/2019,Sha Tin,6,1200
15/09/2019,Sha Tin,7,1400
15/09/2019,Sha Tin,8,1650
15/09/2019,Sha Tin,9,1200
15/09/2019,Sha Tin,10,1400
11/09/2019,Happy Valley,1,1650
11/09/2019,Happy Valley,3,1650
11/09/2019,Happy Valley,4,1650
11/09/2019,Happy Valley,5,1000
11/09/2019,Happy Valley,6,1200
11/09/2019,Happy Valley,7,1650
11/09/2019,Happy Valley,8,1200
08/09/2019,Sha Tin,1,1200
08/09/2019,Sha Tin,2,1600
08/09/2019,Sha Tin,3,1400
08/09/2019,Sha Tin,4,1200
08/09/2019,Sha Tin,5,1200
08/09/2019,Sha Tin,6,1400
08/09/2019,Sha Tin,7,1200
08/09/2019,Sha Tin,8,1200
08/09/2019,Sha Tin,9,1200
08/09/2019,Sha Tin,10,1400
01/09/2019,Sha Tin,1,1600
01/09/2019,Sha Tin,2,1200
01/09/2019,Sha Tin,4,1200
01/09/2019,Sha Tin,6,1000
01/09/2019,Sha Tin,7,1200
01/09/2019,Sha Tin,8,1400
01/09/2019,Sha Tin,9,1000
01/09/2019,Sha Tin,10,1400
14/07/2019,Sha Tin,1,1800
14/07/2019,Sha Tin,2,1200
14/07/2019,Sha Tin,4,1200
14/07/2019,Sha Tin,5,1400
14/07/2019,Sha Tin,6,1800
14/07/2019,Sha Tin,7,1200
14/07/2019,Sha Tin,8,1600
14/07/2019,Sha Tin,9,1400
14/07/2019,Sha Tin,10,1600
10/07/2019,Happy Valley,1,1000
10/07/2019,Happy Valley,2,1650
07/07/2019,Sha Tin,1,1200
07/07/2019,Sha Tin,2,1200
07/07/2019,Sha Tin,4,1200
07/07/2019,Sha Tin,5,1200
07/07/2019,Sha Tin,6,1600
03/07/2019,Happy Valley,1,1000
03/07/2019,Happy Valley,2,1200
03/07/2019,Happy Valley,3,1800
03/07/2019,Happy Valley,4,1200
03/07/2019,Happy Valley,5,1650
03/07/2019,Happy Valley,6,1650
03/07/2019,Happy Valley,7,1200
03/07/2019,Happy Valley,8,1650
01/07/2019,Sha Tin,1,1200
01/07/2019,Sha Tin,2,1650
01/07/2019,Sha Tin,3,1000
01/07/2019,Sha Tin,4,1400
01/07/2019,Sha Tin,5,1650
01/07/2019,Sha Tin,6,1650
01/07/2019,Sha Tin,7,1200
01/07/2019,Sha Tin,8,1200
01/07/2019,Sha Tin,9,2000
01/07/2019,Sha Tin,10,1400
26/06/2019,Happy Valley,1,1000
26/06/2019,Happy Valley,2,1650
26/06/2019,Happy Valley,3,1650
26/06/2019,Happy Valley,4,1200
26/06/2019,Happy Valley,5,1200
26/06/2019,Happy Valley,6,1650
26/06/2019,Happy Valley,7,1000
26/06/2019,Happy Valley,8,1650
23/06/2019,Sha Tin,1,1200
23/06/2019,Sha Tin,2,2000
23/06/2019,Sha Tin,3,1400
23/06/2019,Sha Tin,4,1400
23/06/2019,Sha Tin,5,1200
23/06/2019,Sha Tin,6,1400
23/06/2019,Sha Tin,7,1000
23/06/2019,Sha Tin,8,1800
23/06/2019,Sha Tin,9,1600
23/06/2019,Sha Tin,10,1400
16/06/2019,Sha Tin,1,1000
16/06/2019,Sha Tin,2,1600
16/06/2019,Sha Tin,3,1000
16/06/2019,Sha Tin,4,1600
16/06/2019,Sha Tin,5,1200
16/06/2019,Sha Tin,6,1400
16/06/2019,Sha Tin,7,1400
16/06/2019,Sha Tin,8,1200
16/06/2019,Sha Tin,9,1200
16/06/2019,Sha Tin,10,1800
12/06/2019,Sha Tin,2,1650
12/06/2019,Sha Tin,3,1800
12/06/2019,Sha Tin,4,1200
12/06/2019,Sha Tin,5,1200
12/06/2019,Sha Tin,7,1200
12/06/2019,Sha Tin,8,1650
08/06/2019,Sha Tin,1,1200
08/06/2019,Sha Tin,2,1200
08/06/2019,Sha Tin,3,1000
08/06/2019,Sha Tin,4,1400
08/06/2019,Sha Tin,5,1200
08/06/2019,Sha Tin,6,1800
08/06/2019,Sha Tin,7,1400
08/06/2019,Sha Tin,8,1400
08/06/2019,Sha Tin,9,1400
08/06/2019,Sha Tin,10,1200
05/06/2019,Happy Valley,1,2200
05/06/2019,Happy Valley,2,1650
05/06/2019,Happy Valley,3,1000
05/06/2019,Happy Valley,4,1200
05/06/2019,Happy Valley,5,1650
05/06/2019,Happy Valley,6,1650
05/06/2019,Happy Valley,7,1200
05/06/2019,Happy Valley,8,1800
02/06/2019,Sha Tin,1,2000
02/06/2019,Sha Tin,2,1000
02/06/2019,Sha Tin,3,1400
02/06/2019,Sha Tin,4,1200
02/06/2019,Sha Tin,5,1400
02/06/2019,Sha Tin,6,1200
02/06/2019,Sha Tin,7,1400
02/06/2019,Sha Tin,8,1600
02/06/2019,Sha Tin,9,1600
02/06/2019,Sha Tin,10,1400
29/05/2019,Happy Valley,1,1200
29/05/2019,Happy Valley,2,1000
29/05/2019,Happy Valley,3,2200
29/05/2019,Happy Valley,4,1200
29/05/2019,Happy Valley,6,1000
29/05/2019,Happy Valley,7,1650
29/05/2019,Happy Valley,8,1200
26/05/2019,Sha Tin,1,1200
26/05/2019,Sha Tin,2,1200
26/05/2019,Sha Tin,3,1400
26/05/2019,Sha Tin,4,1000
26/05/2019,Sha Tin,5,1400
26/05/2019,Sha Tin,6,1200
26/05/2019,Sha Tin,7,1200
26/05/2019,Sha Tin,8,2400
26/05/2019,Sha Tin,9,1600
22/05/2019,Happy Valley,1,1650
22/05/2019,Happy Valley,2,1200
22/05/2019,Happy Valley,3,1650
22/05/2019,Happy Valley,4,1200
22/05/2019,Happy Valley,5,1650
22/05/2019,Happy Valley,6,1200
22/05/2019,Happy Valley,7,1200
22/05/2019,Happy Valley,8,1200
18/05/2019,Sha Tin,1,1200
18/05/2019,Sha Tin,2,1000
18/05/2019,Sha Tin,3,1200
18/05/2019,Sha Tin,4,1200
18/05/2019,Sha Tin,5,1800
18/05/2019,Sha Tin,6,1400
18/05/2019,Sha Tin,7,1400
18/05/2019,Sha Tin,8,1400
18/05/2019,Sha Tin,9,1600
18/05/2019,Sha Tin,10,1600
15/05/2019,Happy Valley,1,1000
15/05/2019,Happy Valley,2,1200
15/05/2019,Happy Valley,3,1650
15/05/2019,Happy Valley,4,1650
15/05/2019,Happy Valley,5,1000
15/05/2019,Happy Valley,6,1650
15/05/2019,Happy Valley,7,1200
15/05/2019,Happy Valley,8,1800
11/05/2019,Sha Tin,1,1800
11/05/2019,Sha Tin,2,1400
11/05/2019,Sha Tin,3,1400
11/05/2019,Sha Tin,4,1200
11/05/2019,Sha Tin,5,1400
11/05/2019,Sha Tin,6,1200
11/05/2019,Sha Tin,7,1400
11/05/2019,Sha Tin,8,1200
11/05/2019,Sha Tin,9,1000
11/05/2019,Sha Tin,10,1400
08/05/2019,Sha Tin,1,1650
08/05/2019,Sha Tin,2,1200
08/05/2019,Sha Tin,3,1200
08/05/2019,Sha Tin,4,1200
08/05/2019,Sha Tin,5,1800
08/05/2019,Sha Tin,6,1650
08/05/2019,Sha Tin,7,1200
08/05/2019,Sha Tin,8,1650
05/05/2019,Sha Tin,1,1000
05/05/2019,Sha Tin,2,1600
05/05/2019,Sha Tin,3,1200
05/05/2019,Sha Tin,4,1000
05/05/2019,Sha Tin,5,1400
05/05/2019,Sha Tin,6,1400
05/05/2019,Sha Tin,7,2400
05/05/2019,Sha Tin,8,1000
05/05/2019,Sha Tin,9,1600
05/05/2019,Sha Tin,10,2000
01/05/2019,Happy Valley,1,1000
01/05/2019,Happy Valley,2,1200
01/05/2019,Happy Valley,3,1200
01/05/2019,Happy Valley,4,1650
01/05/2019,Happy Valley,5,1200
01/05/2019,Happy Valley,6,1650
01/05/2019,Happy Valley,7,1200
01/05/2019,Happy Valley,8,1650
28/04/2019,Sha Tin,1,1400
28/04/2019,Sha Tin,2,1200
28/04/2019,Sha Tin,3,1200
28/04/2019,Sha Tin,4,1600
28/04/2019,Sha Tin,5,1600
28/04/2019,Sha Tin,6,1200
28/04/2019,Sha Tin,7,1600
28/04/2019,Sha Tin,8,2000
28/04/2019,Sha Tin,9,1400
28/04/2019,Sha Tin,10,1200
24/04/2019,Happy Valley,1,1200
24/04/2019,Happy Valley,2,1650
24/04/2019,Happy Valley,3,1800
24/04/2019,Happy Valley,4,1200
24/04/2019,Happy Valley,5,1200
24/04/2019,Happy Valley,6,1200
24/04/2019,Happy Valley,7,1800
24/04/2019,Happy Valley,8,1000
22/04/2019,Sha Tin,1,1650
22/04/2019,Sha Tin,2,1400
22/04/2019,Sha Tin,3,1400
22/04/2019,Sha Tin,4,1200
22/04/2019,Sha Tin,5,1000
22/04/2019,Sha Tin,6,1800
22/04/2019,Sha Tin,7,1200
22/04/2019,Sha Tin,8,1650
22/04/2019,Sha Tin,9,1200
22/04/2019,Sha Tin,10,1400
17/04/2019,Happy Valley,1,1650
17/04/2019,Happy Valley,2,1000
17/04/2019,Happy Valley,3,1200
17/04/2019,Happy Valley,4,1650
17/04/2019,Happy Valley,5,1200
17/04/2019,Happy Valley,6,1200
17/04/2019,Happy Valley,7,1650
17/04/2019,Happy Valley,8,1650
14/04/2019,Sha Tin,1,1000
14/04/2019,Sha Tin,2,1200
14/04/2019,Sha Tin,3,1000
14/04/2019,Sha Tin,4,1400
14/04/2019,Sha Tin,5,1800
14/04/2019,Sha Tin,6,1200
14/04/2019,Sha Tin,7,1600
14/04/2019,Sha Tin,8,1200
14/04/2019,Sha Tin,9,1200
14/04/2019,Sha Tin,10,1600
10/04/2019,Happy Valley,1,1000
10/04/2019,Happy Valley,2,1200
10/04/2019,Happy Valley,3,1650
10/04/2019,Happy Valley,4,1000
10/04/2019,Happy Valley,5,1200
10/04/2019,Happy Valley,6,1800
10/04/2019,Happy Valley,7,1200
10/04/2019,Happy Valley,8,1650
07/04/2019,Sha Tin,1,1000
07/04/2019,Sha Tin,2,1400
07/04/2019,Sha Tin,3,1200
07/04/2019,Sha Tin,4,1200
07/04/2019,Sha Tin,5,1400
07/04/2019,Sha Tin,6,1200
07/04/2019,Sha Tin,7,1600
07/04/2019,Sha Tin,8,1200
07/04/2019,Sha Tin,9,2000
07/04/2019,Sha Tin,10,1400
03/04/2019,Sha Tin,1,1650
03/04/2019,Sha Tin,2,1200
03/04/2019,Sha Tin,3,1200
03/04/2019,Sha Tin,4,1200
03/04/2019,Sha Tin,5,1650
03/04/2019,Sha Tin,6,1200
03/04/2019,Sha Tin,7,1200
03/04/2019,Sha Tin,8,1800
31/03/2019,Sha Tin,1,1200
31/03/2019,Sha Tin,2,1600
31/03/2019,Sha Tin,3,1200
31/03/2019,Sha Tin,4,1200
31/03/2019,Sha Tin,5,1800
31/03/2019,Sha Tin,6,1400
31/03/2019,Sha Tin,7,1200
31/03/2019,Sha Tin,8,1400
31/03/2019,Sha Tin,9,1400
31/03/2019,Sha Tin,10,1600
27/03/2019,Happy Valley,1,1650
27/03/2019,Happy Valley,2,1650
27/03/2019,Happy Valley,3,1200
27/03/2019,Happy Valley,4,1000
27/03/2019,Happy Valley,5,2200
27/03/2019,Happy Valley,6,1200
27/03/2019,Happy Valley,7,1000
27/03/2019,Happy Valley,8,1650
24/03/2019,Sha Tin,1,1400
24/03/2019,Sha Tin,2,1000
24/03/2019,Sha Tin,3,1200
24/03/2019,Sha Tin,4,1200
24/03/2019,Sha Tin,5,1400
24/03/2019,Sha Tin,6,1000
24/03/2019,Sha Tin,7,1600
24/03/2019,Sha Tin,8,1200
24/03/2019,Sha Tin,9,1650
24/03/2019,Sha Tin,10,1400
20/03/2019,Happy Valley,1,1650
20/03/2019,Happy Valley,2,1200
20/03/2019,Happy Valley,3,1800
20/03/2019,Happy Valley,4,1650
20/03/2019,Happy Valley,7,1200
20/03/2019,Happy Valley,8,1650
17/03/2019,Sha Tin,1,1200
17/03/2019,Sha Tin,2,1200
17/03/2019,Sha Tin,3,1200
17/03/2019,Sha Tin,4,1600
17/03/2019,Sha Tin,5,1400
17/03/2019,Sha Tin,6,2000
17/03/2019,Sha Tin,7,1200
17/03/2019,Sha Tin,8,2000
17/03/2019,Sha Tin,9,1400
17/03/2019,Sha Tin,10,1400
13/03/2019,Happy Valley,1,1200
13/03/2019,Happy Valley,2,1200
13/03/2019,Happy Valley,3,1000
13/03/2019,Happy Valley,4,1650
13/03/2019,Happy Valley,5,1650
13/03/2019,Happy Valley,6,1200
10/03/2019,Sha Tin,1,1200
10/03/2019,Sha Tin,2,1800
10/03/2019,Sha Tin,3,1400
10/03/2019,Sha Tin,4,1400
10/03/2019,Sha Tin,5,1000
10/03/2019,Sha Tin,6,-1
10/03/2019,Sha Tin,7,1200
10/03/2019,Sha Tin,8,1600
10/03/2019,Sha Tin,9,1650
10/03/2019,Sha Tin,10,1200
06/03/2019,Happy Valley,1,1800
06/03/2019,Happy Valley,2,1200
06/03/2019,Happy Valley,4,1650
06/03/2019,Happy Valley,5,1650
06/03/2019,Happy Valley,6,1800
06/03/2019,Happy Valley,7,1200
06/03/2019,Happy Valley,8,1200
02/03/2019,Sha Tin,1,1000
02/03/2019,Sha Tin,2,1200
02/03/2019,Sha Tin,3,1400
02/03/2019,Sha Tin,4,1400
02/03/2019,Sha Tin,5,1200
02/03/2019,Sha Tin,6,1200
02/03/2019,Sha Tin,7,1200
02/03/2019,Sha Tin,8,1400
02/03/2019,Sha Tin,9,1800
02/03/2019,Sha Tin,10,1400
27/02/2019,Happy Valley,1,1650
27/02/2019,Happy Valley,2,1800
27/02/2019,Happy Valley,3,1000
27/02/2019,Happy Valley,4,1200
27/02/2019,Happy Valley,5,1650
27/02/2019,Happy Valley,6,1200
27/02/2019,Happy Valley,7,1650
27/02/2019,Happy Valley,8,1200
24/02/2019,Sha Tin,1,1400
24/02/2019,Sha Tin,2,1600
24/02/2019,Sha Tin,3,1200
24/02/2019,Sha Tin,4,1400
24/02/2019,Sha Tin,5,1650
24/02/2019,Sha Tin,6,1600
24/02/2019,Sha Tin,7,1000
24/02/2019,Sha Tin,8,2000
24/02/2019,Sha Tin,10,1650
20/02/2019,Happy Valley,4,1200
20/02/2019,Happy Valley,8,1650
17/02/2019,Sha Tin,4,1200
17/02/2019,Sha Tin,5,1400
17/02/2019,Sha Tin,6,1400
17/02/2019,Sha Tin,8,1400
17/02/2019,Sha Tin,9,1800
17/02/2019,Sha Tin,10,1400
13/02/2019,Happy Valley,1,1000
13/02/2019,Happy Valley,2,1650
13/02/2019,Happy Valley,3,1200
13/02/2019,Happy Valley,4,1650
13/02/2019,Happy Valley,5,1800
13/02/2019,Happy Valley,6,1200
13/02/2019,Happy Valley,7,1650
13/02/2019,Happy Valley,8,1650
13/02/2019,Happy Valley,9,1200
10/02/2019,Sha Tin,1,1200
10/02/2019,Sha Tin,2,1200
10/02/2019,Sha Tin,3,2000
10/02/2019,Sha Tin,4,1200
10/02/2019,Sha Tin,5,1600
10/02/2019,Sha Tin,6,1400
10/02/2019,Sha Tin,7,1200
10/02/2019,Sha Tin,8,1000
10/02/2019,Sha Tin,9,1200
10/02/2019,Sha Tin,10,1400
07/02/2019,Sha Tin,1,1800
07/02/2019,Sha Tin,2,1600
07/02/2019,Sha Tin,3,1400
07/02/2019,Sha Tin,4,1200
07/02/2019,Sha Tin,5,1200
07/02/2019,Sha Tin,6,1400
07/02/2019,Sha Tin,7,1200
07/02/2019,Sha Tin,8,1400
07/02/2019,Sha Tin,9,1200
07/02/2019,Sha Tin,10,1400
02/02/2019,Sha Tin,1,1000
02/02/2019,Sha Tin,2,1800
02/02/2019,Sha Tin,3,1000
02/02/2019,Sha Tin,4,1200
02/02/2019,Sha Tin,5,1400
02/02/2019,Sha Tin,6,1650
02/02/2019,Sha Tin,7,1200
02/02/2019,Sha Tin,8,1650
02/02/2019,Sha Tin,9,1800
02/02/2019,Sha Tin,10,1600
30/01/2019,Happy Valley,1,1200
30/01/2019,Happy Valley,2,1200
30/01/2019,Happy Valley,3,1650
30/01/2019,Happy Valley,4,1200
30/01/2019,Happy Valley,5,1650
30/01/2019,Happy Valley,6,1800
30/01/2019,Happy Valley,7,1000
30/01/2019,Happy Valley,8,1200
27/01/2019,Sha Tin,1,2000
27/01/2019,Sha Tin,2,1000
27/01/2019,Sha Tin,3,1200
27/01/2019,Sha Tin,4,1400
27/01/2019,Sha Tin,5,1200
27/01/2019,Sha Tin,6,1200
27/01/2019,Sha Tin,7,1800
27/01/2019,Sha Tin,8,1600
27/01/2019,Sha Tin,9,1200
27/01/2019,Sha Tin,10,1400
23/01/2019,Happy Valley,1,2200
23/01/2019,Happy Valley,2,1000
23/01/2019,Happy Valley,3,1650
23/01/2019,Happy Valley,4,1200
23/01/2019,Happy Valley,5,1650
23/01/2019,Happy Valley,6,1200
23/01/2019,Happy Valley,7,1800
23/01/2019,Happy Valley,8,1650
20/01/2019,Sha Tin,1,1400
20/01/2019,Sha Tin,2,1600
20/01/2019,Sha Tin,4,1200
20/01/2019,Sha Tin,5,1200
20/01/2019,Sha Tin,6,1600
20/01/2019,Sha Tin,7,1600
20/01/2019,Sha Tin,8,1000
20/01/2019,Sha Tin,9,1400
20/01/2019,Sha Tin,10,1400
16/01/2019,Happy Valley,1,2200
16/01/2019,Happy Valley,2,1000
16/01/2019,Happy Valley,3,1650
16/01/2019,Happy Valley,4,1650
16/01/2019,Happy Valley,5,1200
16/01/2019,Happy Valley,6,1200
16/01/2019,Happy Valley,7,1200
16/01/2019,Happy Valley,8,1650
12/01/2019,Sha Tin,1,1200
12/01/2019,Sha Tin,2,1800
12/01/2019,Sha Tin,3,1200
12/01/2019,Sha Tin,5,1400
12/01/2019,Sha Tin,6,1650
12/01/2019,Sha Tin,7,1800
12/01/2019,Sha Tin,8,1400
12/01/2019,Sha Tin,9,1650
12/01/2019,Sha Tin,10,1200
09/01/2019,Happy Valley,1,1650
09/01/2019,Happy Valley,2,1000
09/01/2019,Happy Valley,3,1200
09/01/2019,Happy Valley,4,1000
09/01/2019,Happy Valley,5,1650
09/01/2019,Happy Valley,6,1800
09/01/2019,Happy Valley,7,1650
09/01/2019,Happy Valley,8,1200
06/01/2019,Sha Tin,1,1200
06/01/2019,Sha Tin,2,1400
06/01/2019,Sha Tin,3,1000
06/01/2019,Sha Tin,4,1200
06/01/2019,Sha Tin,5,1650
06/01/2019,Sha Tin,6,1400
06/01/2019,Sha Tin,7,1200
06/01/2019,Sha Tin,8,1800
06/01/2019,Sha Tin,9,1400
06/01/2019,Sha Tin,10,1600
01/01/2019,Sha Tin,1,1600
01/01/2019,Sha Tin,2,1600
01/01/2019,Sha Tin,3,1200
01/01/2019,Sha Tin,4,1200
01/01/2019,Sha Tin,5,1400
01/01/2019,Sha Tin,6,1200
01/01/2019,Sha Tin,7,1200
01/01/2019,Sha Tin,8,1200
01/01/2019,Sha Tin,9,1400
01/01/2019,Sha Tin,10,1600
29/12/2018,Sha Tin,1,1650
29/12/2018,Sha Tin,2,1200
29/12/2018,Sha Tin,3,1200
29/12/2018,Sha Tin,4,1400
29/12/2018,Sha Tin,5,1000
29/12/2018,Sha Tin,6,1400
29/12/2018,Sha Tin,7,1000
